id,values,kuantil,tahun,data_title
110101000,4286,ACEH,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101010,3420,ACEH,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101020,1668,ACEH,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101030,2724,ACEH,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101040,1873,ACEH,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101050,2181,ACEH,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101060,986,ACEH,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101070,3053,ACEH,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101080,1517,ACEH,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101090,6297,ACEH,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101100,9244,ACEH,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101110,9114,ACEH,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101120,9200,ACEH,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101130,9150,ACEH,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101140,7569,ACEH,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101150,8048,ACEH,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101160,9646,ACEH,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101170,8885,ACEH,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101180,8758,ACEH,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101190,7483,ACEH,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101200,7745,ACEH,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
110101210,6651,ACEH,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101000,15887,SUMATERA UTARA,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101010,15395,SUMATERA UTARA,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101020,15063,SUMATERA UTARA,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101030,17530,SUMATERA UTARA,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101040,20924,SUMATERA UTARA,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101050,25111,SUMATERA UTARA,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101060,27785,SUMATERA UTARA,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101070,28642,SUMATERA UTARA,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101080,26185,SUMATERA UTARA,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101090,26597,SUMATERA UTARA,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101100,33227,SUMATERA UTARA,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101110,37610,SUMATERA UTARA,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101120,33250,SUMATERA UTARA,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101130,40709,SUMATERA UTARA,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101140,35728,SUMATERA UTARA,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101150,35248,SUMATERA UTARA,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101160,37102,SUMATERA UTARA,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101170,39867,SUMATERA UTARA,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101180,32922,SUMATERA UTARA,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101190,30831,SUMATERA UTARA,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101200,32990,SUMATERA UTARA,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
210101210,36534,SUMATERA UTARA,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101000,4464,SUMATERA BARAT,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101010,4879,SUMATERA BARAT,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101020,4845,SUMATERA BARAT,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101030,5842,SUMATERA BARAT,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101040,5387,SUMATERA BARAT,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101050,7203,SUMATERA BARAT,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101060,9953,SUMATERA BARAT,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101070,9499,SUMATERA BARAT,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101080,10776,SUMATERA BARAT,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101090,11848,SUMATERA BARAT,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101100,10819,SUMATERA BARAT,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101110,11695,SUMATERA BARAT,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101120,13468,SUMATERA BARAT,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101130,14324,SUMATERA BARAT,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101140,14955,SUMATERA BARAT,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101150,16277,SUMATERA BARAT,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101160,14921,SUMATERA BARAT,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101170,13205,SUMATERA BARAT,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101180,12953,SUMATERA BARAT,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101190,11064,SUMATERA BARAT,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101200,7992,SUMATERA BARAT,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
310101210,5666,SUMATERA BARAT,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101000,4542,RIAU,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101010,5341,RIAU,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101020,5571,RIAU,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101030,7020,RIAU,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101040,7151,RIAU,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101050,6855,RIAU,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101060,6277,RIAU,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101070,9767,RIAU,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101080,8024,RIAU,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101090,8968,RIAU,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101100,10129,RIAU,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101110,8323,RIAU,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101120,12533,RIAU,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101130,9399,RIAU,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101140,9644,RIAU,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101150,9595,RIAU,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101160,8520,RIAU,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101170,6869,RIAU,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101180,7246,RIAU,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101190,6570,RIAU,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101200,8194,RIAU,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
410101210,7512,RIAU,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101000,1667,JAMBI,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101010,1493,JAMBI,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101020,1554,JAMBI,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101030,1793,JAMBI,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101040,1984,JAMBI,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101050,2202,JAMBI,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101060,1969,JAMBI,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101070,2426,JAMBI,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101080,2692,JAMBI,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101090,2637,JAMBI,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101100,3586,JAMBI,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101110,4450,JAMBI,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101120,6099,JAMBI,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101130,6510,JAMBI,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101140,7643,JAMBI,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101150,10564,JAMBI,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101160,9424,JAMBI,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101170,9531,JAMBI,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101180,6313,JAMBI,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101190,6848,JAMBI,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101200,4709,JAMBI,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
510101210,3701,JAMBI,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101000,10754,SUMATERA SELATAN,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101010,10152,SUMATERA SELATAN,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101020,10502,SUMATERA SELATAN,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101030,7534,SUMATERA SELATAN,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101040,7328,SUMATERA SELATAN,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101050,8579,SUMATERA SELATAN,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101060,8294,SUMATERA SELATAN,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101070,9966,SUMATERA SELATAN,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101080,11213,SUMATERA SELATAN,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101090,14170,SUMATERA SELATAN,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101100,18288,SUMATERA SELATAN,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101110,19353,SUMATERA SELATAN,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101120,21498,SUMATERA SELATAN,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101130,22882,SUMATERA SELATAN,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101140,22708,SUMATERA SELATAN,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101150,20575,SUMATERA SELATAN,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101160,20368,SUMATERA SELATAN,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101170,15728,SUMATERA SELATAN,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101180,13558,SUMATERA SELATAN,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101190,12861,SUMATERA SELATAN,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101200,12189,SUMATERA SELATAN,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
610101210,13037,SUMATERA SELATAN,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101000,941,BENGKULU,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101010,676,BENGKULU,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101020,1170,BENGKULU,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101030,1159,BENGKULU,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101040,1086,BENGKULU,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101050,1100,BENGKULU,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101060,1654,BENGKULU,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101070,1945,BENGKULU,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101080,2001,BENGKULU,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101090,1827,BENGKULU,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101100,2717,BENGKULU,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101110,3498,BENGKULU,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101120,3943,BENGKULU,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101130,4550,BENGKULU,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101140,3847,BENGKULU,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101150,4463,BENGKULU,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101160,5904,BENGKULU,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101170,4867,BENGKULU,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101180,3389,BENGKULU,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101190,3453,BENGKULU,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101200,3333,BENGKULU,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
710101210,3493,BENGKULU,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101000,5473,LAMPUNG,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101010,5265,LAMPUNG,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101020,3290,LAMPUNG,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101030,3697,LAMPUNG,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101040,4624,LAMPUNG,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101050,4253,LAMPUNG,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101060,6052,LAMPUNG,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101070,6577,LAMPUNG,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101080,6850,LAMPUNG,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101090,9959,LAMPUNG,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101100,4813,LAMPUNG,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101110,6052,LAMPUNG,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101120,4383,LAMPUNG,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101130,4812,LAMPUNG,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101140,7755,LAMPUNG,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101150,9218,LAMPUNG,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101160,10485,LAMPUNG,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101170,11089,LAMPUNG,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101180,8963,LAMPUNG,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101190,8534,LAMPUNG,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101200,7594,LAMPUNG,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
810101210,9764,LAMPUNG,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101050,1218,KEP. BANGKA BELITUNG,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101060,1843,KEP. BANGKA BELITUNG,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101070,2284,KEP. BANGKA BELITUNG,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101080,2021,KEP. BANGKA BELITUNG,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101090,2506,KEP. BANGKA BELITUNG,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101100,2642,KEP. BANGKA BELITUNG,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101110,2732,KEP. BANGKA BELITUNG,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101120,5197,KEP. BANGKA BELITUNG,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101130,2515,KEP. BANGKA BELITUNG,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101140,1796,KEP. BANGKA BELITUNG,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101150,1875,KEP. BANGKA BELITUNG,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101160,2094,KEP. BANGKA BELITUNG,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101170,1931,KEP. BANGKA BELITUNG,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101180,2048,KEP. BANGKA BELITUNG,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101190,1953,KEP. BANGKA BELITUNG,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101200,1931,KEP. BANGKA BELITUNG,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
910101210,1566,KEP. BANGKA BELITUNG,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101050,1984,KEP. RIAU,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101060,3442,KEP. RIAU,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101070,3233,KEP. RIAU,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101080,2998,KEP. RIAU,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101090,3494,KEP. RIAU,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101100,4141,KEP. RIAU,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101110,3643,KEP. RIAU,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101120,3626,KEP. RIAU,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101130,4278,KEP. RIAU,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101140,4633,KEP. RIAU,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101150,4892,KEP. RIAU,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101160,4885,KEP. RIAU,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101170,3673,KEP. RIAU,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101180,3409,KEP. RIAU,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101190,3159,KEP. RIAU,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101200,2843,KEP. RIAU,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1010101210,2481,KEP. RIAU,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101000,18098,METRO JAYA,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101010,33157,METRO JAYA,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101020,32649,METRO JAYA,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101030,37895,METRO JAYA,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101040,53404,METRO JAYA,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101050,57762,METRO JAYA,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101060,60996,METRO JAYA,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101070,63661,METRO JAYA,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101080,61409,METRO JAYA,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101090,57041,METRO JAYA,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101100,60989,METRO JAYA,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101110,53324,METRO JAYA,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101120,52642,METRO JAYA,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101130,49498,METRO JAYA,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101140,44298,METRO JAYA,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101150,44461,METRO JAYA,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101160,43842,METRO JAYA,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101170,34767,METRO JAYA,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101180,34655,METRO JAYA,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101190,31934,METRO JAYA,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101200,26585,METRO JAYA,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1110101210,29103,METRO JAYA,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1210101000,17542,JAWA BARAT,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1210101010,18561,JAWA BARAT,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1210101020,18943,JAWA BARAT,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1210101030,17188,JAWA BARAT,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1210101040,17549,JAWA BARAT,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
1210101050,19574,JAWA BARAT,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
