id,values,kuantil,tahun,data_title
2210101180,5699,KALIMANTAN SELATAN,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2210101190,5375,KALIMANTAN SELATAN,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2210101200,5206,KALIMANTAN SELATAN,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2210101210,4973,KALIMANTAN SELATAN,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101000,4115,KALIMANTAN TIMUR,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101010,3908,KALIMANTAN TIMUR,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101020,3821,KALIMANTAN TIMUR,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101030,5264,KALIMANTAN TIMUR,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101040,5853,KALIMANTAN TIMUR,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101050,6778,KALIMANTAN TIMUR,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101060,7472,KALIMANTAN TIMUR,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101070,8309,KALIMANTAN TIMUR,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101080,6714,KALIMANTAN TIMUR,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101090,7180,KALIMANTAN TIMUR,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101100,10007,KALIMANTAN TIMUR,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101110,9439,KALIMANTAN TIMUR,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101120,9639,KALIMANTAN TIMUR,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101130,9251,KALIMANTAN TIMUR,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101140,9095,KALIMANTAN TIMUR,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101150,8764,KALIMANTAN TIMUR,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101160,8896,KALIMANTAN TIMUR,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101170,9149,KALIMANTAN TIMUR,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101180,6287,KALIMANTAN TIMUR,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101190,4417,KALIMANTAN TIMUR,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101200,3609,KALIMANTAN TIMUR,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2310101210,4564,KALIMANTAN TIMUR,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2410101180,396,KALIMANTAN UTARA,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2410101190,876,KALIMANTAN UTARA,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2410101200,1015,KALIMANTAN UTARA,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2410101210,971,KALIMANTAN UTARA,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101000,8943,SULAWESI UTARA,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101010,10292,SULAWESI UTARA,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101020,11932,SULAWESI UTARA,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101030,11229,SULAWESI UTARA,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101040,7684,SULAWESI UTARA,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101050,9181,SULAWESI UTARA,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101060,9814,SULAWESI UTARA,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101070,10275,SULAWESI UTARA,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101080,10189,SULAWESI UTARA,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101090,12515,SULAWESI UTARA,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101100,8710,SULAWESI UTARA,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101110,11286,SULAWESI UTARA,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101120,6815,SULAWESI UTARA,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101130,7609,SULAWESI UTARA,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101140,6163,SULAWESI UTARA,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101150,7837,SULAWESI UTARA,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101160,9923,SULAWESI UTARA,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101170,7981,SULAWESI UTARA,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101180,10247,SULAWESI UTARA,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101190,7425,SULAWESI UTARA,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101200,6274,SULAWESI UTARA,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2510101210,6215,SULAWESI UTARA,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101000,3787,SULAWESI TENGAH,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101010,4666,SULAWESI TENGAH,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101020,3480,SULAWESI TENGAH,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101030,3881,SULAWESI TENGAH,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101040,3246,SULAWESI TENGAH,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101050,4935,SULAWESI TENGAH,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101060,5048,SULAWESI TENGAH,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101070,6272,SULAWESI TENGAH,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101080,6012,SULAWESI TENGAH,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101090,7160,SULAWESI TENGAH,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101100,13030,SULAWESI TENGAH,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101110,7001,SULAWESI TENGAH,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101120,8134,SULAWESI TENGAH,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101130,7815,SULAWESI TENGAH,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101140,7804,SULAWESI TENGAH,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101150,8988,SULAWESI TENGAH,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101160,9602,SULAWESI TENGAH,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101170,10240,SULAWESI TENGAH,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101180,9379,SULAWESI TENGAH,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101190,6265,SULAWESI TENGAH,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101200,5454,SULAWESI TENGAH,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2610101210,5139,SULAWESI TENGAH,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101000,7660,SULAWESI SELATAN,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101010,7549,SULAWESI SELATAN,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101020,6740,SULAWESI SELATAN,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101030,7405,SULAWESI SELATAN,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101040,10033,SULAWESI SELATAN,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101050,12571,SULAWESI SELATAN,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101060,14214,SULAWESI SELATAN,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101070,16387,SULAWESI SELATAN,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101080,16354,SULAWESI SELATAN,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101090,16971,SULAWESI SELATAN,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101100,15784,SULAWESI SELATAN,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101110,22509,SULAWESI SELATAN,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101120,18169,SULAWESI SELATAN,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101130,17124,SULAWESI SELATAN,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101140,14925,SULAWESI SELATAN,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101150,16088,SULAWESI SELATAN,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101160,15071,SULAWESI SELATAN,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101170,21616,SULAWESI SELATAN,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101180,21498,SULAWESI SELATAN,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101190,16008,SULAWESI SELATAN,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101200,12815,SULAWESI SELATAN,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2710101210,14636,SULAWESI SELATAN,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101000,2087,SULAWESI TENGGARA,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101010,1483,SULAWESI TENGGARA,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101020,1265,SULAWESI TENGGARA,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101030,1183,SULAWESI TENGGARA,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101040,1672,SULAWESI TENGGARA,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101050,583,SULAWESI TENGGARA,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101060,1007,SULAWESI TENGGARA,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101070,5940,SULAWESI TENGGARA,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101080,6176,SULAWESI TENGGARA,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101090,6129,SULAWESI TENGGARA,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101100,6196,SULAWESI TENGGARA,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101110,6254,SULAWESI TENGGARA,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101120,7166,SULAWESI TENGGARA,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101130,7059,SULAWESI TENGGARA,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101140,5284,SULAWESI TENGGARA,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101150,3655,SULAWESI TENGGARA,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101160,3756,SULAWESI TENGGARA,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101170,2866,SULAWESI TENGGARA,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101180,1263,SULAWESI TENGGARA,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101190,1213,SULAWESI TENGGARA,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101200,2148,SULAWESI TENGGARA,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2810101210,2431,SULAWESI TENGGARA,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101040,2250,GORONTALO,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101050,2681,GORONTALO,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101060,2724,GORONTALO,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101070,4421,GORONTALO,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101080,3754,GORONTALO,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101090,3917,GORONTALO,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101100,3080,GORONTALO,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101110,2602,GORONTALO,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101120,2458,GORONTALO,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101130,3735,GORONTALO,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101140,3377,GORONTALO,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101150,3372,GORONTALO,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101160,3763,GORONTALO,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101170,3099,GORONTALO,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101180,2836,GORONTALO,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101190,2367,GORONTALO,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101200,2518,GORONTALO,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
2910101210,2445,GORONTALO,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3010101170,1841,SULAWESI BARAT,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3010101180,1817,SULAWESI BARAT,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3010101190,1863,SULAWESI BARAT,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3010101200,1704,SULAWESI BARAT,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3010101210,1500,SULAWESI BARAT,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101000,341,MALUKU,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101010,111,MALUKU,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101020,538,MALUKU,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101030,1851,MALUKU,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101040,1146,MALUKU,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101050,902,MALUKU,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101060,1039,MALUKU,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101070,1726,MALUKU,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101080,2348,MALUKU,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101090,2570,MALUKU,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101100,4004,MALUKU,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101110,1510,MALUKU,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101120,1726,MALUKU,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101130,2186,MALUKU,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101140,2394,MALUKU,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101150,1843,MALUKU,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101160,2559,MALUKU,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101170,3086,MALUKU,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101180,2751,MALUKU,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101190,3495,MALUKU,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101200,5350,MALUKU,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3110101210,3139,MALUKU,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101050,542,MALUKU UTARA,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101060,883,MALUKU UTARA,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101070,714,MALUKU UTARA,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101080,708,MALUKU UTARA,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101090,1111,MALUKU UTARA,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101100,1916,MALUKU UTARA,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101110,887,MALUKU UTARA,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101120,926,MALUKU UTARA,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101130,1177,MALUKU UTARA,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101140,1124,MALUKU UTARA,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101150,814,MALUKU UTARA,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101160,1096,MALUKU UTARA,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101170,789,MALUKU UTARA,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101180,722,MALUKU UTARA,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101190,718,MALUKU UTARA,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101200,850,MALUKU UTARA,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3210101210,1008,MALUKU UTARA,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3310101150,1356,PAPUA BARAT,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3310101160,8103,PAPUA BARAT,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3310101170,2284,PAPUA BARAT,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3310101180,3475,PAPUA BARAT,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3310101190,2972,PAPUA BARAT,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3310101200,3162,PAPUA BARAT,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3310101210,2784,PAPUA BARAT,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101000,2678,PAPUA,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101010,2522,PAPUA,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101020,3555,PAPUA,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101030,3694,PAPUA,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101040,4749,PAPUA,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101050,5387,PAPUA,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101060,5549,PAPUA,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101070,4682,PAPUA,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101080,5754,PAPUA,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101090,6128,PAPUA,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101100,5091,PAPUA,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101110,7049,PAPUA,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101120,7414,PAPUA,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101130,8655,PAPUA,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101140,8870,PAPUA,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101150,7194,PAPUA,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101160,3123,PAPUA,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101170,6785,PAPUA,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101180,7311,PAPUA,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101190,6994,PAPUA,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101200,6962,PAPUA,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3410101210,6236,PAPUA,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101000,172532,INDONESIA,2000,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101010,187226,INDONESIA,2001,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101020,184359,INDONESIA,2002,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101030,196931,INDONESIA,2003,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101040,220886,INDONESIA,2004,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101050,256543,INDONESIA,2005,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101060,299163,INDONESIA,2006,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101070,330384,INDONESIA,2007,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101080,326752,INDONESIA,2008,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101090,344942,INDONESIA,2009,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101100,332490,INDONESIA,2010,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101110,347605,INDONESIA,2011,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101120,341159,INDONESIA,2012,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101130,342084,INDONESIA,2013,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101140,325317,INDONESIA,2014,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101150,352936,INDONESIA,2015,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101160,357197,INDONESIA,2016,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101170,336652,INDONESIA,2017,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101180,294281,INDONESIA,2018,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101190,269324,INDONESIA,2019,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101200,247218,INDONESIA,2020,Jumlah Tindak Pidana Menurut Kepolisian Daerah
3510101210,239481,INDONESIA,2021,Jumlah Tindak Pidana Menurut Kepolisian Daerah
